0.038299646,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.317647059,1,0,1,0.02,0,0,0,0,buffer_overflow
0.039187208,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.007843137,0.007843137,1,0,1,0,0,0,0,0,buffer_overflow
0.019196891,0,0,0,0.1,0,1,0.210526316,1,0,0,0.125,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.007843137,0.007843137,1,0,0.5,0,0,0,0,0,buffer_overflow
0.112767445,0,0,0,0.166666667,0,1,0.105263158,1,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.003921569,1,0,1,0,0,0,0,0,buffer_overflow
0.019210339,0,0,0,0.1,0,1,0.210526316,1,0,0,0.125,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.003921569,1,0,1,0,0,0,0,0,buffer_overflow
0.025954465,0,0,0,0.1,0,1,0.052631579,1,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.007843137,0.007843137,1,0,0.5,0,0,0,0,0,buffer_overflow
0.001203588,0,0,0,0.033333333,0.5,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.015686275,0.015686275,1,0,0.25,0,0.25,0.25,0.75,0.75,guess_passwd
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.062745098,1,0,1,1,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.023483366,0,0,0,0,1,0,1,0.003921569,0.207843137,1,0,1,0.51,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.086105675,0,0,0,0,1,0,1,0.003921569,0.37254902,1,0,1,0.51,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.090019569,0,0,0,0,1,0,1,0.003921569,0.058823529,1,0,1,0.53,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.097847358,0,0,0,0,1,0,1,0.003921569,0.098039216,1,0,1,0.56,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.482352941,1,0,1,1,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.04109589,0,0,0,0,1,0,1,0.007843137,0.235294118,1,0,1,0.5,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.045009785,0,0,0,0,1,0,1,0.003921569,0.247058824,1,0,1,0.51,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.086105675,0,0,0,0,1,0,1,0.003921569,0.435294118,1,0,1,0.51,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.068493151,0,0,0,0,1,0,1,0.003921569,0.239215686,1,0,1,0.51,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.088062622,0,0,0,0,1,0,1,0.003921569,0.043137255,1,0,1,0.55,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.145098039,0.007843137,0.03,1,0.03,1,0,0,0.86,1,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.035225049,0,0,0,0,1,0,1,0.007843137,1,1,0,1,0.5,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.015686275,0.784313725,1,0,1,0.25,0,0,0,0,ipsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.052837573,0,0,0,0,1,0,1,0.003921569,0.160784314,1,0,1,0.51,0,0,0,0,ipsweep
